sep=;
ref, mag, phase 
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.8; -33.50072
0.8; -81.5; -32.48805
0.8; -81.6; -31.81896
0.8; -81.6; -41.59614
0.8; -81.5; -41.04773
0.8; -81.6; -39.9395
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.1; -34.44124
0.8; -81.1; -34.86239
0.8; -80.9; -35.01046
0.8; -81.4; -40.37472
0.8; -81.7; -40.74725
0.8; -81.6; -41.68132
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.7; -35.80052
0.8; -80.7; -37.0613
0.8; -80.6; -38.20823
0.8; -81.6; -41.74382
0.8; -81.6; -41.54881
0.8; -81.5; -40.44545
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.5; -41.07954
0.8; -80.5; -40.23515
0.8; -80.5; -40.54676
0.8; -81.7; -40.68444
0.8; -81.6; -41.40248
0.8; -81.7; -41.57867
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.7; -44.12573
0.8; -80.7; -45.35485
0.8; -80.7; -45.56671
0.8; -81.5; -40.09679
0.8; -81.7; -39.52405
0.8; -81.7; -40.41881
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.0; -47.6124
0.8; -81.0; -46.74768
0.8; -81.1; -48.12946
0.8; -81.6; -41.2381
0.8; -81.6; -41.02295
0.8; -81.5; -39.90323
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.6; -48.94727
0.8; -81.7; -49.19498
0.8; -81.8; -48.92635
0.8; -81.4; -39.91505
0.8; -81.6; -41.04128
0.8; -81.6; -41.24767
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.4; -47.20409
0.8; -82.4; -47.84131
0.8; -82.4; -47.26144
0.8; -81.6; -41.3184
0.8; -81.6; -41.1319
0.8; -81.5; -40.76309
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.8; -44.2527
0.8; -82.7; -42.33024
0.8; -83.0; -42.17315
0.8; -81.6; -41.31412
0.8; -81.7; -41.49165
0.8; -81.6; -41.25786
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.9; -38.9566
0.8; -82.9; -38.52141
0.8; -82.8; -37.68383
0.8; -81.5; -39.82624
0.8; -81.7; -40.15453
0.8; -81.7; -41.05302
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.4; -34.55321
0.8; -82.3; -33.79369
0.8; -82.3; -33.79743
0.8; -81.7; -40.89141
0.8; -81.6; -40.67046
0.8; -81.5; -39.55116
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.9; -32.94438
0.8; -81.6; -33.27957
0.8; -81.6; -32.6982
0.8; -81.5; -41.14409
0.8; -81.6; -40.60655
0.8; -81.6; -40.79748
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.1; -33.62252
0.8; -81.1; -34.04295
0.8; -81.1; -34.44864
0.8; -81.5; -41.20387
0.8; -81.6; -41.61012
0.8; -81.5; -41.22572
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.6; -36.49894
0.8; -80.5; -36.62642
0.8; -80.6; -37.38831
0.8; -81.6; -40.92388
0.8; -81.7; -41.10865
0.8; -81.5; -41.27734
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.6; -40.59393
0.8; -80.5; -40.89228
0.8; -80.5; -41.20445
0.8; -81.6; -40.24704
0.8; -81.6; -40.58763
0.8; -81.7; -40.7639
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.6; -44.79424
0.8; -80.6; -44.81866
0.8; -80.8; -45.1561
0.8; -81.5; -40.9353
0.8; -81.6; -40.39131
0.8; -81.6; -39.9861
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.1; -47.24081
0.8; -81.0; -47.50745
0.8; -81.2; -48.20993
0.8; -81.4; -41.53363
0.8; -81.7; -40.58932
0.8; -81.5; -40.73761
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.6; -48.13074
0.8; -81.7; -48.37769
0.8; -81.9; -48.61298
0.8; -81.5; -40.74277
0.8; -81.6; -41.13799
0.8; -81.4; -41.53777
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.3; -48.1556
0.8; -82.2; -47.30653
0.8; -82.4; -46.44106
0.8; -81.6; -40.49779
0.8; -81.7; -40.68505
0.8; -81.6; -41.6116
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.9; -43.92516
0.8; -82.7; -43.42366
0.8; -82.9; -43.29349
0.8; -81.5; -40.86298
0.8; -81.7; -40.67428
0.8; -81.6; -40.44083
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.9; -39.18819
0.8; -82.6; -39.0678
0.8; -83.0; -37.24265
0.8; -81.5; -40.66174
0.8; -81.7; -41.02718
0.8; -81.5; -40.6096
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.6; -34.03665
0.8; -82.4; -34.7515
0.8; -82.3; -33.9288
0.8; -81.4; -41.19925
0.8; -81.7; -40.23201
0.8; -81.5; -40.38411
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.9; -32.13016
0.8; -81.6; -32.46457
0.8; -81.7; -32.12273
0.8; -81.6; -41.08417
0.8; -81.6; -41.61596
0.8; -81.4; -41.10092
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.1; -33.63017
0.8; -80.9; -34.42166
0.8; -81.1; -33.62925
0.8; -81.5; -40.38383
0.8; -81.7; -41.17388
0.8; -81.6; -41.16186
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.8; -35.95346
0.8; -80.6; -37.27755
0.8; -80.6; -37.36712
0.8; -81.4; -41.21767
0.8; -81.7; -40.28942
0.8; -81.5; -40.45824
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.6; -41.40634
0.8; -80.3; -41.06806
0.8; -80.6; -40.72143
0.8; -81.6; -41.1002
0.8; -81.6; -40.68835
0.8; -81.4; -41.0684
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.8; -44.36388
0.8; -80.6; -44.71255
0.8; -80.8; -46.00101
0.8; -81.4; -40.87186
0.8; -81.6; -40.33115
0.8; -81.6; -40.83997
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.1; -46.42798
0.8; -81.0; -46.69421
0.8; -81.3; -47.85468
0.8; -81.5; -41.47202
0.8; -81.7; -41.62961
0.8; -81.4; -40.67139
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.6; -49.12054
0.8; -81.5; -48.47852
0.8; -81.9; -47.7955
0.8; -81.5; -39.92448
0.8; -81.7; -40.69665
0.8; -81.5; -41.47099
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.3; -48.14514
0.8; -82.3; -47.37872
0.8; -82.4; -47.62028
0.8; -81.4; -40.79971
0.8; -81.7; -39.86464
0.8; -81.6; -40.79113
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.9; -45.23596
0.8; -82.6; -43.43628
0.8; -82.9; -43.34846
0.8; -81.6; -40.80113
0.8; -81.7; -41.71516
0.8; -81.4; -40.75244
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -83.1; -38.77083
0.8; -82.7; -39.08878
0.8; -83.0; -38.56291
0.8; -81.4; -40.60065
0.8; -81.7; -40.96992
0.8; -81.6; -40.55033
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.5; -33.75093
0.8; -82.4; -33.93899
0.8; -82.5; -33.3983
0.8; -81.5; -41.13512
0.8; -81.7; -41.27382
0.8; -81.4; -40.32327
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.9; -33.19466
0.8; -81.5; -32.47891
0.8; -81.6; -31.81067
0.8; -81.6; -40.26812
0.8; -81.7; -41.1829
0.8; -81.5; -41.03224
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.2; -33.52166
0.8; -81.0; -34.2432
0.8; -81.1; -34.52792
0.8; -81.4; -40.31258
0.8; -81.6; -40.72488
0.8; -81.6; -40.34136
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.8; -36.79323
0.8; -80.5; -37.16652
0.8; -80.6; -37.2189
0.8; -81.5; -41.15039
0.8; -81.7; -41.32746
0.8; -81.4; -40.38979
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.6; -40.58885
0.8; -80.5; -41.2394
0.8; -80.6; -41.53455
0.8; -81.5; -41.04073
0.8; -81.6; -40.62954
0.8; -81.5; -41.00433
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.6; -43.83807
0.8; -80.6; -43.89931
0.8; -80.8; -45.18826
0.8; -81.7; -41.18152
0.8; -81.6; -41.3465
0.8; -81.5; -40.78439
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.1; -47.32886
0.8; -80.9; -46.52081
0.8; -81.1; -47.29095
0.8; -81.5; -40.65814
0.8; -81.7; -40.81555
0.8; -81.6; -40.97699
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.5; -49.04474
0.8; -81.6; -48.48767
0.8; -81.9; -48.84949
0.8; -81.4; -39.85859
0.8; -81.6; -40.25539
0.8; -81.5; -40.65179
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.2; -48.26453
0.8; -82.2; -48.32161
0.8; -82.4; -47.6199
0.8; -81.5; -40.72817
0.8; -81.7; -40.90106
0.8; -81.5; -40.72443
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.9; -44.41656
0.8; -82.9; -43.98279
0.8; -82.8; -43.57374
0.8; -81.5; -41.65202
0.8; -81.6; -41.26875
0.8; -81.6; -41.06382
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.9; -38.43205
0.8; -82.7; -38.27382
0.8; -83.0; -37.74872
0.8; -81.7; -40.90034
0.8; -81.6; -41.07299
0.8; -81.6; -41.40594
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.5; -34.94527
0.8; -82.3; -34.02068
0.8; -82.4; -33.11637
0.8; -81.5; -40.32252
0.8; -81.7; -40.46129
0.8; -81.6; -40.61963
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.8; -32.8869
0.8; -81.8; -32.5859
0.8; -81.6; -32.8085
0.8; -81.5; -40.20833
0.8; -81.6; -40.73415
0.8; -81.5; -40.21529
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.1; -33.60019
0.8; -81.0; -35.00232
0.8; -81.0; -34.15288
0.8; -81.6; -40.6131
0.8; -81.6; -40.81924
0.8; -81.5; -41.18728
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.8; -35.97297
0.8; -80.7; -36.62096
0.8; -80.7; -37.88139
0.8; -81.4; -41.97986
0.8; -81.6; -40.88444
0.8; -81.6; -40.68977
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.5; -40.10685
0.8; -80.5; -40.4221
0.8; -80.6; -40.71806
0.8; -81.6; -40.59145
0.8; -81.7; -41.49989
0.8; -81.5; -41.84049
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.6; -43.82345
0.8; -80.6; -44.55592
0.8; -80.7; -44.65181
0.8; -81.7; -40.36871
0.8; -81.6; -40.53423
0.8; -81.7; -40.33646
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.0; -46.77545
0.8; -81.1; -46.90021
0.8; -81.1; -47.30212
0.8; -81.5; -41.49048
0.8; -81.6; -40.37546
0.8; -81.6; -40.16226
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.6; -49.91702
0.8; -81.5; -49.27155
0.8; -81.7; -48.28943
0.8; -81.6; -40.15025
0.8; -81.6; -40.35224
0.8; -81.4; -41.47896
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.2; -47.44465
0.8; -82.4; -48.0242
0.8; -82.4; -48.66192
0.8; -81.4; -41.5586
0.8; -81.6; -40.46203
0.8; -81.6; -40.27379
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.8; -43.96474
0.8; -82.8; -43.16338
0.8; -82.8; -42.75495
0.8; -81.7; -41.21193
0.8; -81.6; -42.1321
0.8; -81.6; -41.92425
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -83.0; -39.55883
0.8; -82.7; -39.37269
0.8; -82.8; -37.42265
0.8; -81.7; -40.08626
0.8; -81.6; -40.25971
0.8; -81.7; -40.96768
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.4; -34.64584
0.8; -82.5; -33.49747
0.8; -82.4; -34.08295
0.8; -81.5; -41.15929
0.8; -81.6; -40.02885
0.8; -81.6; -39.80659
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.9; -33.73954
0.8; -81.8; -33.50055
0.8; -81.5; -32.48801
0.8; -81.6; -39.75682
0.8; -81.6; -41.59618
0.8; -81.5; -41.04777
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.1; -32.78186
0.8; -81.1; -34.44124
0.8; -81.1; -34.86221
0.8; -81.6; -41.46867
0.8; -81.4; -40.37469
0.8; -81.7; -40.74718
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.7; -35.55688
0.8; -80.7; -35.8006
0.8; -80.7; -37.06131
0.8; -81.6; -41.53999
0.8; -81.6; -41.74376
0.8; -81.6; -41.54875
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.5; -40.7626
0.8; -80.5; -41.07968
0.8; -80.5; -40.2353
0.8; -81.6; -39.77519
0.8; -81.7; -40.68439
0.8; -81.6; -41.40263
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.5; -43.30566
0.8; -80.7; -44.12575
0.8; -80.7; -45.35488
0.8; -81.6; -41.23286
0.8; -81.5; -40.09676
0.8; -81.7; -39.52402
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.0; -47.53647
0.8; -81.0; -47.61255
0.8; -81.0; -46.74771
0.8; -81.6; -41.05801
0.8; -81.6; -41.23804
0.8; -81.6; -41.02295
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.6; -49.10083
0.8; -81.6; -48.94714
0.8; -81.7; -49.19495
0.8; -81.6; -41.00905
0.8; -81.4; -39.915
0.8; -81.6; -41.04128
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.1; -46.91065
0.8; -82.4; -47.20408
0.8; -82.4; -47.84132
0.8; -81.6; -41.11329
0.8; -81.6; -41.31839
0.8; -81.6; -41.1319
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.8; -45.08242
0.8; -82.8; -44.25266
0.8; -82.7; -42.33025
0.8; -81.7; -40.39352
0.8; -81.6; -41.3141
0.8; -81.7; -41.49159
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.8; -39.20821
0.8; -82.9; -38.95658
0.8; -82.9; -38.52126
0.8; -81.6; -40.95125
0.8; -81.5; -39.82601
0.8; -81.7; -40.1545
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.4; -35.61983
0.8; -82.4; -34.55313
0.8; -82.3; -33.79375
0.8; -81.6; -40.72206
0.8; -81.7; -40.89148
0.8; -81.6; -40.67036
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.9; -32.9254
0.8; -81.9; -32.94439
0.8; -81.6; -33.27958
0.8; -81.6; -40.61928
0.8; -81.5; -41.14408
0.8; -81.6; -40.60646
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.0; -32.4257
0.8; -81.1; -33.6225
0.8; -81.1; -34.04295
0.8; -81.7; -41.02945
0.8; -81.5; -41.20393
0.8; -81.6; -41.61022
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.7; -36.22049
0.8; -80.6; -36.49897
0.8; -80.5; -36.62636
0.8; -81.6; -40.72005
0.8; -81.6; -40.92385
0.8; -81.7; -41.10872
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.4; -40.28067
0.8; -80.6; -40.59389
0.8; -80.5; -40.89222
0.8; -81.6; -40.64013
0.8; -81.6; -40.24704
0.8; -81.6; -40.5876
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.5; -43.97014
0.8; -80.6; -44.79426
0.8; -80.6; -44.8189
0.8; -81.8; -40.8017
0.8; -81.5; -40.93538
0.8; -81.6; -40.39143
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.0; -46.72369
0.8; -81.1; -47.24078
0.8; -81.0; -47.50742
0.8; -81.6; -41.16016
0.8; -81.4; -41.5336
0.8; -81.7; -40.58923
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.4; -48.52234
0.8; -81.6; -48.1308
0.8; -81.7; -48.37769
0.8; -81.7; -40.56511
0.8; -81.5; -40.74277
0.8; -81.6; -41.13804
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.1; -47.88631
0.8; -82.3; -48.15562
0.8; -82.2; -47.30666
0.8; -81.6; -40.29296
0.8; -81.6; -40.49775
0.8; -81.7; -40.68501
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.5; -45.41927
0.8; -82.9; -43.92532
0.8; -82.7; -43.42353
0.8; -81.6; -41.26103
0.8; -81.5; -40.8629
0.8; -81.7; -40.67434
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.9; -40.31662
0.8; -82.9; -39.18807
0.8; -82.6; -39.06792
0.8; -81.7; -40.51363
0.8; -81.5; -40.66169
0.8; -81.7; -41.02707
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.4; -34.80719
0.8; -82.6; -34.03664
0.8; -82.4; -34.7515
0.8; -81.7; -40.82396
0.8; -81.4; -41.19926
0.8; -81.7; -40.23194
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.7; -33.45008
0.8; -81.9; -32.13007
0.8; -81.6; -32.46457
0.8; -81.7; -40.17158
0.8; -81.6; -41.08413
0.8; -81.6; -41.61599
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.1; -33.12931
0.8; -81.1; -33.63018
0.8; -80.9; -34.42175
0.8; -81.7; -40.21004
0.8; -81.5; -40.38385
0.8; -81.7; -41.17406
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.5; -36.51837
0.8; -80.8; -35.95351
0.8; -80.6; -37.27743
0.8; -81.6; -40.81652
0.8; -81.4; -41.21764
0.8; -81.7; -40.28934
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.5; -40.1186
0.8; -80.6; -41.40645
0.8; -80.3; -41.06807
0.8; -81.7; -40.195
0.8; -81.6; -41.10025
0.8; -81.6; -40.68826
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.5; -43.15623
0.8; -80.8; -44.36374
0.8; -80.6; -44.7125
0.8; -81.7; -41.84566
0.8; -81.4; -40.87186
0.8; -81.6; -40.33116
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.8; -46.79773
0.8; -81.1; -46.42807
0.8; -81.0; -46.69421
0.8; -81.8; -40.72388
0.8; -81.5; -41.47205
0.8; -81.7; -41.62964
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.5; -48.526
0.8; -81.6; -49.12057
0.8; -81.5; -48.47858
0.8; -81.7; -39.74771
0.8; -81.5; -39.92453
0.8; -81.7; -40.69647
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.0; -47.78571
0.8; -82.3; -48.14513
0.8; -82.3; -47.37879
0.8; -81.6; -41.30038
0.8; -81.4; -40.79961
0.8; -81.7; -39.86488
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.6; -45.49731
0.8; -82.9; -45.23598
0.8; -82.6; -43.43604
0.8; -81.6; -41.19891
0.8; -81.6; -40.80122
0.8; -81.7; -41.71517
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.9; -39.50062
0.8; -83.1; -38.77078
0.8; -82.7; -39.08878
0.8; -81.7; -41.55703
0.8; -81.4; -40.6005
0.8; -81.7; -40.96998
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.3; -34.88506
0.8; -82.5; -33.75096
0.8; -82.4; -33.93892
0.8; -81.8; -40.38259
0.8; -81.5; -41.13507
0.8; -81.7; -41.27397
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.8; -33.3275
0.8; -81.9; -33.19479
0.8; -81.5; -32.47887
0.8; -81.6; -39.73976
0.8; -81.6; -40.26819
0.8; -81.7; -41.18296
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.0; -33.09324
0.8; -81.2; -33.52171
0.8; -81.0; -34.24331
0.8; -81.7; -41.24506
0.8; -81.4; -40.31252
0.8; -81.6; -40.72504
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.6; -36.33037
0.8; -80.8; -36.79321
0.8; -80.5; -37.16658
0.8; -81.6; -40.75262
0.8; -81.5; -41.15037
0.8; -81.7; -41.32747
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.5; -39.30037
0.8; -80.6; -40.58891
0.8; -80.5; -41.23936
0.8; -81.7; -41.23692
0.8; -81.5; -41.0407
0.8; -81.6; -40.62962
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.4; -42.98496
0.8; -80.6; -43.83823
0.8; -80.6; -43.89933
0.8; -81.7; -41.03291
0.8; -81.7; -41.18152
0.8; -81.6; -41.34654
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -80.8; -46.72913
0.8; -81.1; -47.32886
0.8; -80.9; -46.52087
0.8; -81.6; -40.28778
0.8; -81.5; -40.65817
0.8; -81.7; -40.81573
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.4; -48.3725
0.8; -81.5; -49.04468
0.8; -81.6; -48.48767
0.8; -81.7; -40.78516
0.8; -81.4; -39.85859
0.8; -81.6; -40.25529
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.2; -48.34872
0.8; -82.2; -48.26457
0.8; -82.2; -48.32144
0.8; -81.6; -41.23216
0.8; -81.5; -40.72817
0.8; -81.7; -40.90099
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.6; -44.67725
0.8; -82.9; -44.41663
0.8; -82.9; -43.98279
0.8; -81.6; -41.29619
0.8; -81.5; -41.65202
0.8; -81.6; -41.26879
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.8; -39.57357
0.8; -82.9; -38.43205
0.8; -82.7; -38.2738
0.8; -81.7; -40.74275
0.8; -81.7; -40.90034
0.8; -81.6; -41.0731
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -82.6; -35.1568
0.8; -82.5; -34.94533
0.8; -82.3; -34.02054
0.8; -81.7; -39.95418
0.8; -81.5; -40.32243
0.8; -81.7; -40.46117
-98.0; 0.0; 0
-98.0; 0.0; 0
0.8; -81.8; -34.24677
0.8; -81.8; -32.88715
0.8; -81.8; -32.58603
0.8; -81.6; -40.75056
0.8; -81.5; -40.20835
0.8; -81.6; -40.73421
-98.0; 0.0; 0
-98.0; 0.0; 0
